   1               		.file	"dat_scr.c"
   2               	__SREG__ = 0x3f
 1485 0a32 EDB7      		in r30,__SP_L__
 1486 0a34 FEB7      		in r31,__SP_H__
 1487 0a36 3896      		adiw r30,8
 1488 0a38 0FB6      		in __tmp_reg__,__SREG__
 1489 0a3a F894      		cli
 1490 0a3c FEBF      		out __SP_H__,r31
 1491 0a3e 0FBE      		out __SREG__,__tmp_reg__
 1492 0a40 EDBF      		out __SP_L__,r30
 1493 0a42 8B2D      		mov r24,r11
 1494 0a44 90E0      		ldi r25,lo8(0)
 1495 0a46 64E2      		ldi r22,lo8(36)
 1496 0a48 70E0      		ldi r23,hi8(36)
 1497 0a4a A701      		movw r20,r14
 1498 0a4c 0E94 0000 		call printxyd
 1499               	.LM177:
 1500 0a50 8981      		ldd r24,Y+1
 1501 0a52 9A81      		ldd r25,Y+2
 1502 0a54 D801      		movw r26,r16
 1503               	.LVL54:
 1504 0a56 8D93      		st X+,r24
 1505 0a58 9C93      		st X,r25
 1506               	.LM178:
 1507 0a5a E091 0000 		lds r30,menu+12
 1508 0a5e F091 0000 		lds r31,(menu+12)+1
 1509               	.LVL55:
 1510               	.L113:
 1511 0a62 1483      		std Z+4,r17
 1512 0a64 0383      		std Z+3,r16
 1513               	.L80:
 1514               	.LM179:
 1515 0a66 C601      		movw r24,r12
 1516               	.LVL56:
 1517 0a68 0E94 0000 		call free
 1518 0a6c 00C0      		rjmp .L81
 1519               	.LVL57:
 1520               	.L78:
 1521               	.LBE58:
 1522               	.LM180:
 1523 0a6e E091 0000 		lds r30,menu+12
 1524 0a72 F091 0000 		lds r31,(menu+12)+1
 1525               	.LVL58:
 1526               	.L111:
 1527 0a76 1482      		std Z+4,__zero_reg__
 1528 0a78 1382      		std Z+3,__zero_reg__
 1529               	.LVL59:
 1530               	.L81:
 1531               	.LM181:
 1532 0a7a 81E0      		ldi r24,lo8(1)
 1533 0a7c 00C0      		rjmp .L109
 1534               	.LVL60:
 1535               	.L50:
 1536               	.LBE60:
 1537               	.LBE56:
 1538               	.LBB61:
 1539               	.LM182:
 1540 0a7e 0E94 0000 		call get_char
 1541               	.LBB62:
 1542 0a82 8823      		tst r24
 1543               	.LVL61:
 1544 0a84 01F0      		breq .L82
 1545               	.LM183:
 1546 0a86 8032      		cpi r24,lo8(32)
 1547 0a88 01F0      		breq .+2
 1548 0a8a 00C0      		rjmp .L104
 1549 0a8c 00C0      		rjmp .L85
 1550               	.L82:
 1551               	.LBE62:
 1552               	.LM184:
 1553 0a8e 0E94 0000 		call get_spec
 1554               	.LVL62:
 1555               	.LBB72:
 1556 0a92 8823      		tst r24
 1557               	.LVL63:
 1558 0a94 01F4      		brne .+2
 1559 0a96 00C0      		rjmp .L104
 1560               	.LM185:
 1561 0a98 8830      		cpi r24,lo8(8)
 1562 0a9a 01F0      		breq .L85
 1563 0a9c 8930      		cpi r24,lo8(9)
 1564 0a9e 00F4      		brsh .L93
 1565 0aa0 8530      		cpi r24,lo8(5)
 1566 0aa2 01F4      		brne .+2
 1567 0aa4 00C0      		rjmp .L87
 1568 0aa6 8630      		cpi r24,lo8(6)
 1569 0aa8 00F4      		brsh .L94
 1570 0aaa 8230      		cpi r24,lo8(2)
 1571 0aac 01F0      		breq .L85
 1572 0aae 8430      		cpi r24,lo8(4)
 1573 0ab0 01F0      		breq .+2
 1574 0ab2 00C0      		rjmp .L104
 1575 0ab4 00C0      		rjmp .L120
 1576               	.L94:
 1577 0ab6 8630      		cpi r24,lo8(6)
 1578 0ab8 01F4      		brne .+2
 1579 0aba 00C0      		rjmp .L88
 1580 0abc 8730      		cpi r24,lo8(7)
 1581 0abe 01F0      		breq .+2
 1582 0ac0 00C0      		rjmp .L104
 1583 0ac2 00C0      		rjmp .L89
 1584               	.L93:
 1585 0ac4 8B30      		cpi r24,lo8(11)
 1586 0ac6 01F4      		brne .+2
 1587 0ac8 00C0      		rjmp .L90
 1588 0aca 8C30      		cpi r24,lo8(12)
 1589 0acc 00F4      		brsh .L95
 1590 0ace 8930      		cpi r24,lo8(9)
 1591 0ad0 01F4      		brne .+2
 1592 0ad2 00C0      		rjmp .L89
 1593 0ad4 8A30      		cpi r24,lo8(10)
 1594 0ad6 01F0      		breq .+2
 1595 0ad8 00C0      		rjmp .L104
 1596 0ada 00C0      		rjmp .L85
 1597               	.L95:
 1598 0adc 8531      		cpi r24,lo8(21)
 1599 0ade 01F4      		brne .+2
 1600 0ae0 00C0      		rjmp .L91
 1601 0ae2 8631      		cpi r24,lo8(22)
 1602 0ae4 01F4      		brne .+2
 1603 0ae6 00C0      		rjmp .L92
 1604 0ae8 8C30      		cpi r24,lo8(12)
 1605 0aea 01F0      		breq .+2
 1606 0aec 00C0      		rjmp .L104
 1607 0aee 00C0      		rjmp .L87
 1608               	.L85:
 1609               	.LBB63:
 1610               	.LBB64:
 1611               	.LM186:
 1612 0af0 8091 0000 		lds r24,data_top
 1613 0af4 9091 0000 		lds r25,(data_top)+1
 1614               	.LVL64:
 1615 0af8 1816      		cp __zero_reg__,r24
 1616 0afa 1906      		cpc __zero_reg__,r25
 1617 0afc 04F0      		brlt .+2
 1618 0afe 00C0      		rjmp .L103
 1619 0b00 8091 0000 		lds r24,prohlizeny
 1620 0b04 8823      		tst r24
 1621 0b06 01F4      		brne .+2
 1622 0b08 00C0      		rjmp .L103
 1623               	.LM187:
 1624 0b0a 8150      		subi r24,lo8(-(-1))
 1625 0b0c 00C0      		rjmp .L110
 1626               	.LVL65:
 1627               	.L120:
 1628               	.LBE64:
 1629               	.LBE63:
 1630               	.LBB65:
 1631               	.LBB66:
 1632               	.LM188:
 1633 0b0e 1092 0000 		sts menu_i,__zero_reg__
 1634               	.LM189:
 1635 0b12 81E0      		ldi r24,lo8(1)
 1636               	.LVL66:
 1637 0b14 8093 0000 		sts dat_scr_status,r24
 1638               	.LM190:
 1639 0b18 2091 0000 		lds r18,prohlizeny
 1640 0b1c 2430      		cpi r18,lo8(4)
 1641 0b1e 00F0      		brlo .L97
 1642 0b20 EE24      		clr r14
 1643               	.LVL67:
 1644 0b22 00C0      		rjmp .L98
 1645               	.LVL68:
 1646               	.L97:
 1647               	.LM191:
 1648 0b24 B3E0      		ldi r27,lo8(3)
 1649 0b26 EB2E      		mov r14,r27
 1650               	.LVL69:
 1651 0b28 E21A      		sub r14,r18
 1652               	.L98:
 1653               	.LM192:
 1654 0b2a 422F      		mov r20,r18
 1655 0b2c 50E0      		ldi r21,lo8(0)
 1656 0b2e 8091 0000 		lds r24,data_top
 1657 0b32 9091 0000 		lds r25,(data_top)+1
 1658 0b36 4817      		cp r20,r24
 1659 0b38 5907      		cpc r21,r25
 1660 0b3a 01F0      		breq .+2
 1661 0b3c 00C0      		rjmp .L99
 1662               	.LM193:
 1663 0b3e 2223      		tst r18
 1664 0b40 01F4      		brne .L100
 1665               	.LBE66:
 1666               	.LM194:
 1667 0b42 0E94 0000 		call get_stored_menu_jmena_i
 1668               	.LBB67:
 1669 0b46 E82F      		mov r30,r24
 1670 0b48 F0E0      		ldi r31,lo8(0)
 1671 0b4a EE0F      		lsl r30
 1672 0b4c FF1F      		rol r31
 1673 0b4e E050      		subi r30,lo8(-(m_jmena))
 1674 0b50 F040      		sbci r31,hi8(-(m_jmena))
 1675 0b52 8081      		ld r24,Z
 1676 0b54 9181      		ldd r25,Z+1
 1677 0b56 892B      		or r24,r25
 1678 0b58 01F0      		breq .L101
 1679               	.LBE67:
 1680               	.LM195:
 1681 0b5a 0E94 0000 		call get_stored_menu_jmena_i
 1682               	.LBB68:
 1683 0b5e 8093 0000 		sts data_zakaznik,r24
 1684               	.LM196:
 1685 0b62 1092 0000 		sts data_druh_dreva,__zero_reg__
 1686               	.LM197:
 1687 0b66 1092 0000 		sts data_operace,__zero_reg__
 1688               	.LM198:
 1689 0b6a 1092 0000 		sts (data_delka)+1,__zero_reg__
 1690 0b6e 1092 0000 		sts data_delka,__zero_reg__
 1691               	.LM199:
 1692 0b72 1092 0000 		sts (data_prumer)+1,__zero_reg__
 1693 0b76 1092 0000 		sts data_prumer,__zero_reg__
 1694               	.LM200:
 1695 0b7a 60E0      		ldi r22,lo8(0)
 1696 0b7c 40E0      		ldi r20,lo8(0)
 1697 0b7e 20E0      		ldi r18,lo8(0)
 1698 0b80 30E0      		ldi r19,hi8(0)
 1699 0b82 00E0      		ldi r16,lo8(0)
 1700 0b84 10E0      		ldi r17,hi8(0)
 1701 0b86 00C0      		rjmp .L105
 1702               	.L101:
 1703               	.LM201:
 1704 0b88 8EE5      		ldi r24,lo8(94)
 1705 0b8a 0E94 0000 		call new_error
 1706 0b8e 00C0      		rjmp .L102
 1707               	.L100:
 1708               	.LM202:
 1709 0b90 CA01      		movw r24,r20
 1710 0b92 0197      		sbiw r24,1
 1711 0b94 0E94 0000 		call r_record
 1712               	.LM203:
 1713 0b98 2091 0000 		lds r18,data_delka
 1714 0b9c 3091 0000 		lds r19,(data_delka)+1
 1715 0ba0 0091 0000 		lds r16,data_prumer
 1716 0ba4 1091 0000 		lds r17,(data_prumer)+1
 1717 0ba8 8091 0000 		lds r24,data_zakaznik
 1718 0bac 6091 0000 		lds r22,data_druh_dreva
 1719 0bb0 4091 0000 		lds r20,data_operace
 1720               	.L105:
 1721 0bb4 0E94 0000 		call new_record
 1722               	.LBE68:
 1723               	.LM204:
 1724 0bb8 80E0      		ldi r24,lo8(str_buf)
 1725 0bba 90E0      		ldi r25,hi8(str_buf)
 1726 0bbc 68E0      		ldi r22,lo8(8)
 1727 0bbe 0E94 0000 		call mezery
 1728 0bc2 AC01      		movw r20,r24
 1729               	.LBB69:
 1730 0bc4 8E2D      		mov r24,r14
 1731 0bc6 90E0      		ldi r25,lo8(0)
 1732 0bc8 64E0      		ldi r22,lo8(4)
 1733 0bca 70E0      		ldi r23,hi8(4)
 1734 0bcc 0E94 0000 		call printxyd
 1735               	.LM205:
 1736 0bd0 8091 0000 		lds r24,data_top
 1737 0bd4 8150      		subi r24,lo8(-(-1))
 1738 0bd6 6E2D      		mov r22,r14
 1739 0bd8 0E94 0000 		call vykresli_radek
 1740 0bdc 00C0      		rjmp .L102
 1741               	.L99:
 1742               	.LM206:
 1743 0bde 822F      		mov r24,r18
 1744 0be0 90E0      		ldi r25,lo8(0)
 1745 0be2 0E94 0000 		call r_record
 1746               	.L102:
 1747               	.LM207:
 1748 0be6 E091 0000 		lds r30,menu
 1749 0bea F091 0000 		lds r31,(menu)+1
 1750 0bee E182      		std Z+1,r14
 1751               	.LM208:
 1752 0bf0 E091 0000 		lds r30,menu+2
 1753 0bf4 F091 0000 		lds r31,(menu+2)+1
 1754 0bf8 E182      		std Z+1,r14
 1755               	.LM209:
 1756 0bfa E091 0000 		lds r30,menu+4
 1757 0bfe F091 0000 		lds r31,(menu+4)+1
 1758 0c02 E182      		std Z+1,r14
 1759               	.LM210:
 1760 0c04 E091 0000 		lds r30,menu+6
 1761 0c08 F091 0000 		lds r31,(menu+6)+1
 1762 0c0c E182      		std Z+1,r14
 1763               	.LM211:
 1764 0c0e E091 0000 		lds r30,menu+8
 1765 0c12 F091 0000 		lds r31,(menu+8)+1
 1766 0c16 E182      		std Z+1,r14
 1767               	.LM212:
 1768 0c18 E091 0000 		lds r30,menu+10
 1769 0c1c F091 0000 		lds r31,(menu+10)+1
 1770 0c20 E182      		std Z+1,r14
 1771               	.LM213:
 1772 0c22 E091 0000 		lds r30,menu+12
 1773 0c26 F091 0000 		lds r31,(menu+12)+1
 1774 0c2a E182      		std Z+1,r14
 1775               	.LM214:
 1776 0c2c E091 0000 		lds r30,menu
 1777 0c30 F091 0000 		lds r31,(menu)+1
 1778 0c34 8091 0000 		lds r24,data_zakaznik
 1779 0c38 8583      		std Z+5,r24
 1780               	.LM215:
 1781 0c3a E091 0000 		lds r30,menu+2
 1782 0c3e F091 0000 		lds r31,(menu+2)+1
 1783 0c42 8091 0000 		lds r24,data_druh_dreva
 1784 0c46 8583      		std Z+5,r24
 1785               	.LM216:
 1786 0c48 E091 0000 		lds r30,menu+4
 1787 0c4c F091 0000 		lds r31,(menu+4)+1
 1788 0c50 8091 0000 		lds r24,data_operace
 1789 0c54 8695      		lsr r24
 1790 0c56 8695      		lsr r24
 1791 0c58 8695      		lsr r24
 1792 0c5a 8170      		andi r24,lo8(1)
 1793 0c5c 8583      		std Z+5,r24
 1794               	.LM217:
 1795 0c5e E091 0000 		lds r30,menu+6
 1796 0c62 F091 0000 		lds r31,(menu+6)+1
 1797 0c66 8091 0000 		lds r24,data_operace
 1798 0c6a 8695      		lsr r24
 1799 0c6c 8370      		andi r24,lo8(3)
 1800 0c6e 8583      		std Z+5,r24
 1801               	.LM218:
 1802 0c70 E091 0000 		lds r30,menu+8
 1803 0c74 F091 0000 		lds r31,(menu+8)+1
 1804 0c78 8091 0000 		lds r24,data_operace
 1805 0c7c 8170      		andi r24,lo8(1)
 1806 0c7e 8583      		std Z+5,r24
 1807               	.LM219:
 1808 0c80 8E2D      		mov r24,r14
 1809 0c82 90E0      		ldi r25,lo8(0)
 1810 0c84 64E0      		ldi r22,lo8(4)
 1811 0c86 70E0      		ldi r23,hi8(4)
 1812 0c88 4FEF      		ldi r20,lo8(-1)
 1813 0c8a 0E94 0000 		call printcxyd
 1814               	.LM220:
 1815 0c8e 8E2D      		mov r24,r14
 1816 0c90 90E0      		ldi r25,lo8(0)
 1817 0c92 60E0      		ldi r22,lo8(0)
 1818 0c94 70E0      		ldi r23,hi8(0)
 1819 0c96 00C0      		rjmp .L107
 1820               	.LVL70:
 1821               	.L88:
 1822               	.LBE69:
 1823               	.LBE65:
 1824               	.LM221:
 1825 0c98 8091 0000 		lds r24,prohlizeny
 1826               	.LVL71:
 1827 0c9c 90E0      		ldi r25,lo8(0)
 1828 0c9e 2091 0000 		lds r18,data_top
 1829 0ca2 3091 0000 		lds r19,(data_top)+1
 1830 0ca6 8217      		cp r24,r18
 1831 0ca8 9307      		cpc r25,r19
 1832 0caa 01F0      		breq .L104
 1833               	.LM222:
 1834 0cac 0E94 0000 		call clear_dscreen
 1835               	.LM223:
 1836 0cb0 80E0      		ldi r24,lo8(s_smazat_mereni)
 1837 0cb2 90E0      		ldi r25,hi8(s_smazat_mereni)
 1838 0cb4 0E94 0000 		call ok_scr_init
 1839               	.LM224:
 1840 0cb8 82E0      		ldi r24,lo8(2)
 1841               	.LVL72:
 1842               	.L109:
 1843 0cba 8093 0000 		sts dat_scr_status,r24
 1844 0cbe 00C0      		rjmp .L104
 1845               	.LVL73:
 1846               	.L89:
 1847               	.LBB70:
 1848               	.LBB71:
 1849               	.LM225:
 1850 0cc0 2091 0000 		lds r18,data_top
 1851 0cc4 3091 0000 		lds r19,(data_top)+1
 1852 0cc8 1216      		cp __zero_reg__,r18
 1853 0cca 1306      		cpc __zero_reg__,r19
 1854 0ccc 04F4      		brge .L103
 1855 0cce 8091 0000 		lds r24,prohlizeny
 1856               	.LVL74:
 1857 0cd2 8217      		cp r24,r18
 1858 0cd4 00F4      		brsh .L103
 1859               	.LM226:
 1860 0cd6 8F5F      		subi r24,lo8(-(1))
 1861               	.L110:
 1862 0cd8 8093 0000 		sts prohlizeny,r24
 1863               	.LVL75:
 1864               	.L103:
 1865               	.LBE71:
 1866               	.LBE70:
 1867               	.LM227:
 1868 0cdc 0E94 0000 		call data_scr_draw
 1869               	.LVL76:
 1870 0ce0 00C0      		rjmp .L104
 1871               	.LVL77:
 1872               	.L87:
 1873               	.LM228:
 1874 0ce2 80E0      		ldi r24,lo8(0)
 1875               	.LVL78:
 1876 0ce4 00C0      		rjmp .L108
 1877               	.LVL79:
 1878               	.L90:
 1879               	.LM229:
 1880 0ce6 82E0      		ldi r24,lo8(2)
 1881               	.LVL80:
 1882               	.L108:
 1883 0ce8 0E94 0000 		call scr_ch
 1884 0cec 00C0      		rjmp .L104
 1885               	.LVL81:
 1886               	.L91:
 1887               	.LM230:
 1888 0cee 0E94 0000 		call kf_zrusit
 1889               	.LVL82:
 1890 0cf2 00C0      		rjmp .L104
 1891               	.LVL83:
 1892               	.L92:
 1893               	.LM231:
 1894 0cf4 0E94 0000 		call send_data
 1895               	.LVL84:
 1896               	.L104:
 1897               	/* epilogue start */
 1898               	.LBE72:
 1899               	.LBE61:
 1900               	.LM232:
 1901 0cf8 2C96      		adiw r28,12
 1902 0cfa 0FB6      		in __tmp_reg__,__SREG__
 1903 0cfc F894      		cli
 1904 0cfe DEBF      		out __SP_H__,r29
 1905 0d00 0FBE      		out __SREG__,__tmp_reg__
 1906 0d02 CDBF      		out __SP_L__,r28
 1907 0d04 CF91      		pop r28
 1908 0d06 DF91      		pop r29
 1909 0d08 1F91      		pop r17
 1910               	.LVL85:
 1911 0d0a 0F91      		pop r16
 1912               	.LVL86:
 1913 0d0c FF90      		pop r15
 1914 0d0e EF90      		pop r14
 1915               	.LVL87:
 1916 0d10 DF90      		pop r13
 1917 0d12 CF90      		pop r12
 1918               	.LVL88:
 1919 0d14 BF90      		pop r11
 1920               	.LVL89:
 1921 0d16 0895      		ret
 1922               	.LFE6:
 1924               		.data
 1925               	.LC4:
 1926 001a 00        		.string	""
 1929               	m_dalsi:
 1930 001b 0000      		.word	.LC4
 1931 001d 0000 0000 		.skip 4,0
 1934               	m_manipulace:
 1935 0021 0000      		.word	.LC4
 1936 0023 0000      		.skip 2,0
 1937               		.lcomm dat_scr_status,1
 1938               		.lcomm prohlizeny,1
 1939               		.lcomm menu_i,1
 1940               		.section	.progmem.data,"a",@progbits
 1943               	smrk:
 1944 0000 536D 726B 		.string	"Smrk"
 1944      00
 1947               	boro_k:
 1948 0005 426F 724B 		.string	"BorK"
 1948      00
 1951               	boro_b:
 1952 000a 426F 7242 		.string	"BorB"
 1952      00
 1955               	buk:
 1956 000f 4275 6B20 		.string	"Buk "
 1956      00
 1959               	dub:
 1960 0014 4475 6220 		.string	"Dub "
 1960      00
 1963               	n1:
 1964 0019 3100      		.string	"1"
 1967               	n2:
 1968 001b 3200      		.string	"2"
 1971               	ctyr:
 1972 001d 7361 6D6F 		.string	"samo"
 1972      00
 1975               	paso:
 1976 0022 7061 736F 		.string	"paso"
 1976      00
 1979               	man:
 1980 0027 6D61 6E00 		.string	"man"
 1983               	s_smazat_mereni:
 1984 002b 200A 2020 		.string	" \n  Opravdu chcete odstranit mereni?"
 1984      4F70 7261 
 1984      7664 7520 
 1984      6368 6365 
 1984      7465 206F 
 1985               		.lcomm menu,14
 1986               		.lcomm m_drevo,10
 1987               		.lcomm m_katrem,4
 1988               		.comm m_jmena,34,1
 1989               		.comm akt_scr,1,1
 1990               		.comm menu_pridat,2,1
 1991               		.comm p_akt_screen,2,1
 1992               		.comm default_screen,160,1
 1993               		.comm data_msg,11,1
 1994               		.comm str_buf,41,1
 1995               		.comm data_delka,2,1
 1996               		.comm data_zakaznik,1,1
 1997               		.comm data_prumer,2,1
 1998               		.comm data_druh_dreva,1,1
 1999               		.comm data_operace,1,1
 2000               		.comm data_top,2,1
 2001               		.comm prumer_v,2,1
 2002               		.comm prumer_h,2,1
 2003               		.comm msr_prumer_v,2,1
 2004               		.comm msr_prumer_h,2,1
 2005               		.comm msr_prumer,2,1
 2006               		.comm msr_delka,2,1
 2007               		.comm msr_objem,2,1
 2008               		.comm msr_status,1,1
 2009               		.comm width_src,1,1
 2106               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dat_scr.c
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:18     .text:00000000 data_up
                            *COM*:00000002 data_top
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1937   .bss:00000001 prohlizeny
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:41     .text:0000001e data_down
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:64     .text:0000003c data_scr_init
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:75     .text:0000003e menu_close
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1939   .bss:00000003 menu
                            *COM*:00000002 data_delka
                            *COM*:00000002 data_prumer
                             .bss:00000000 dat_scr_status
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1938   .bss:00000002 menu_i
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:227    .text:0000016e data_scr_close
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1985   .bss:00000011 m_drevo
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1986   .bss:0000001b m_katrem
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1929   .data:0000001b m_dalsi
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1934   .data:00000021 m_manipulace
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:319    .text:0000022a data_scr_open
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1943   .progmem.data:00000000 smrk
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1947   .progmem.data:00000005 boro_k
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1951   .progmem.data:0000000a boro_b
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1955   .progmem.data:0000000f buk
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1959   .progmem.data:00000014 dub
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1963   .progmem.data:00000019 n1
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1967   .progmem.data:0000001b n2
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1971   .progmem.data:0000001d ctyr
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1975   .progmem.data:00000022 paso
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1979   .progmem.data:00000027 man
                            *COM*:00000022 m_jmena
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:524    .text:000003dc vykresli_radek
                            *COM*:00000029 str_buf
                            *COM*:00000001 data_zakaznik
                            *COM*:00000001 data_druh_dreva
                            *COM*:00000001 data_operace
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:729    .text:00000580 data_scr_draw
                            *COM*:00000001 akt_scr
                            *COM*:00000002 menu_pridat
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:849    .text:0000063c control_ok
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:911    .text:00000688 data_scr_control
C:\Users\mjirik\AppData\Local\Temp/ccYkGgeA.s:1983   .progmem.data:0000002b s_smazat_mereni
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:0000000b data_msg
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src

UNDEFINED SYMBOLS
r_record
w_record
printcxyd
free
read_line_kill
getstr_P
new_menu_item
int2strn
printxyd
__udivmodhi4
clear_dscreen
ok_scr
dat_del_record
get_char
get_spec
menu_next_item
mmalloc
mezery
read_line_init
menu_next_value
menu_prev_item
read_line
sscanf
__divmodhi4
sprintf
new_error
get_stored_menu_jmena_i
new_record
ok_scr_init
scr_ch
kf_zrusit
send_data
__do_copy_data
__do_clear_bss
